"Title","Description","RDataPath","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Tags","ResourceName"
"BADEA_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Badea et al, Hepatogastroenterology 2008","MetaGxPancreas/summarizedExperiments/v1/BADEA.rda","3.8","Affymetrix Human Genome U133 Plus 2.0 Array","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse15471","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","BADEA.rda"
"BALAGURANATH_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in Balagurunathan et al, Mol Cancer Ther 2008","MetaGxPancreas/summarizedExperiments/v1/BALAGURANATH.rda","3.8","Human 1A Microarray G4110A-G4110B","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11838","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","BALAGURANATH.rda"
"CHEN_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Chen et al, PLoS One 2015","MetaGxPancreas/summarizedExperiments/v1/CHEN.rda","3.8","Affymetrix,Rosetta-Merck RSTA Custom 2.0","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57495","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","CHEN.rda"
"COLLISON_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Collisson et al.,Nat Med 2011","MetaGxPancreas/summarizedExperiments/v1/COLLISON.rda","3.8","Affymetrix, array U133 Plus 2.0","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE17891","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","COLLISON.rda"
"GRUTZMANN_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Grutzmann et al, Neoplasia, 2004","MetaGxPancreas/summarizedExperiments/v1/GRUTZMANN.rda","3.8","Affymetrix GeneChip Human Genome HG-U133B","RData","https://www.ebi.ac.uk/arrayexpress/experiments/E-MEXP-950/?query=pilarsky&s_page=1&s_pagesize=50","July 09 2018","Homo sapiens",9606,FALSE,"Array Express","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","GRUTZMANN.rda"
"ICGCSEQ_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Nones et al, Int. J. Cancer, 2014","MetaGxPancreas/summarizedExperiments/v1/ICGCSEQ.rda","3.8","Illumina HumanHT-12 V4.0 expression beadchip","RData","http://icgc.org/icgc/cgp/68/304/798","July 09 2018","Homo sapiens",9606,FALSE,"ICGC","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","ICGCSEQ.rda"
"ICGCMICRO_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Bailey et al, Nature, 2016","MetaGxPancreas/ICGCMICRO.rda","3.8","Illumina HiSeq 2000-2500","RData","http://icgc.org/icgc/cgp/68/304/798","July 09 2018","Homo sapiens",9606,FALSE,"ICGC","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","ICGCMICRO.rda"
"KIRBY_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Kirby et al., Mol Oncol 2016","MetaGxPancreas/KIRBY.rda","3.8","Illumina, RNA seqencing HiSeq","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE79670","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","KIRBY.rda"
"OUH_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Sandhu et al, Mol Onc, 2015","MetaGxPancreas/OUH.rda","3.8","Agilent-028004 SurePrint G3 Human GE 8x60K Microarray","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60980","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","OUH.rda"
"PCSI_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Notta et al, Nature 2016 ","MetaGxPancreas/summarizedExperiments/v1/PCSI.rda","3.8","Illumina HiSeq 2000-2500","RData","https://www.ncbi.nlm.nih.gov/pubmed/27732578","July 09 2018","Homo sapiens",9606,FALSE,"Private","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","PCSI.rda"
"PEI_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Pei et al, Cancer Cell 2009","MetaGxPancreas/summarizedExperiments/v1/PEI.rda","3.8","Affymetrix Human Genome U133 Plus 2.0 Array","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse16515","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","PEI.rda"
"TCGA_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, TCGA Research Network, Cancer Cell 2017","MetaGxPancreas/summarizedExperiments/v1/TCGA.rda","3.8","IlluminaHiSeq_RNASeqV2","RData","https://portal.gdc.cancer.gov/projects/TCGA-PAAD","July 09 2018","Homo sapiens",9606,FALSE,"GDC","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","TCGA.rda"
"UNC_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Moffitt et al, Nat Genet 2015","MetaGxPancreas/summarizedExperiments/v1/UNC.rda","3.8","Agilent-014850 Whole Human Genome Microarray 4x44K G4112F Agilent-014850 Whole Human Genome Microarray 4x44K G4112F ","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE71729","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","UNC.rda"
"WINTER_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Winter et al, PLoS Comput Biol, 2012","MetaGxPancreas/summarizedExperiments/v1/WINTER.rda","3.8","A-AFFY-44-Affymetrix GeneChip Human Genome U133 Plus 2.0 [HG-U133_Plus_2]","RData","http://www.ebi.ac.uk/arrayexpress/experiments/E-MEXP-2780/","July 09 2018","Homo sapiens",9606,FALSE,"Array Express","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","WINTER.rda"
"ZHANG_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Zhang et al, PLoS One 2012","MetaGxPancreas/summarizedExperiments/v1/ZHANG.rda","3.8","Affymetrix GeneChip Human Gene 1.0 ST arrays","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE28735","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","ZHANG.rda"
"HAMIDI_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  from Hamidi et al, not used in a paper","MetaGxPancreas/summarizedExperiments/v1/HAMIDI.rda","3.8","Agilent-012097 Human 1A Microarray (V2) G4110B","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE77858","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","HAMIDI.rda"
"YANG_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Yang et al, 2016, Cancer Research","MetaGxPancreas/summarizedExperiments/v1/YANG.rda","3.8","Affymetrix GeneChip Human Gene 1.0 ST","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE62452","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","YANG.rda"
"LUNARDI_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Lunardi S et al, 2014, Oncotarget","MetaGxPancreas/summarizedExperiments/v1/LUNARDI.rda","3.8"," Agilent-014850 Whole Human Genome Microarray 4x44K G4112F","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE55643","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","LUNARDI.rda"
"JANKY_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Janky et al, BMC Cancer 2016","MetaGxPancreas/summarizedExperiments/v1/JANKY.rda","3.8","Affymetrix Human Genome U219 Array","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE62165","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","JANKY.rda"
"BAUER_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, Bauer et al, 2016, Gastroenterology","MetaGxPancreas/summarizedExperiments/v1/BAUER.rda","3.8","Illumina human WG6 Expression BeadChip","RData","https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-1791/","July 09 2018","Homo sapiens",9606,FALSE,"Array Express","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","BAUER.rda"
"HAIDER_SumExp","Pancreas cancer  gene expression data formatted as a SummarizedExperiment object and  used in, haider et al, Genome medicine, 2014","MetaGxPancreas/summarizedExperiments/v1/HAIDER.rda","3.8","Affymetrix Human Exon 1.0 ST Array","RData","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE56560","July 09 2018","Homo sapiens",9606,FALSE,"GEO","Michael Zon <[email]>","SummarizedExperiment","Rda","pancreatic cancer expression","HAIDER.rda"
